Område;Antall besøk;Antall besøk(%); ;* Kun for intern bruk og analyse. Datasettet skal ikke deles utenfor selskapet. Henvis alltid til Plaace og datakilde (BankAxept, Telia, Analysebutikken eller SSB) når dataen brukes i grafer
"Nordal skole";5042;"0,22";;
"Kobbervikdalen 86 (1)";5021;"0,07";;
"Losjeplassen (3)";4754;"0,11";;
"Langebru (1)";4754;"0,25";;
"Gilhus (3)";4715;"0,17";;
"Langmyr";4510;"0,12";;
"Huringen";4457;"0,11";;
"Drammen (2)";4322;"0,15";;
"Gullaug stasjon (4)";4315;"0,18";;
"Tangen kirke (3)";4283;"0,19";;
"Vestbygda skole";4245;"0,05";;
"Lensmannsløkka (1)";4238;"0,07";;
"Kobbervikdalen 86 (3)";4183;"0,06";;
"Drammen (1)";4091;"0,28";;
"Sandakerkrysset (1)";4037;"0,23";;
"Ormetjern";4035;"0,12";;
"Bjørkeløkka (3)";3975;"0,07";;
"Oreberg";3831;"0,1";;
"Revefaret (1)";3807;"0,09";;
"Rognekollen";3737;"0,06";;
"Spikkestad (1)";3586;"0,1";;
"B (4)";3562;"0,16";;
"Brakerøya (1)";3548;"0,09";;
"Sjøl (1)";3459;"0,06";;
"Kløversvingen (1)";3444;"0,11";;
"Krokstadelva (1)";3399;"0,08";;
"Gilhus (6)";3385;"0,15";;
"Hyggen Mellom dyrefredningsområde";3359;"0,08";;
"Gullaug stasjon (3)";3326;"0,05";;
"Speiderhuset 1. Skoger speidergruppe";3305;"0,09";;
"Bergdamtjern";3299;"0,08";;
"Gørrmyra-Torvmyra";3272;"0,07";;
"Kjellstad stasjon (1)";3207;"0,3";;
"Småskjær (3)";3131;"0,1";;
"Vesle Svarttjern";3083;"0,12";;
"Thamsgaten P-hus";3073;"0,1";;
"Damvann";2893;"0,05";;
"Øvre Lindum (1)";2856;"0,05";;
"Losjeplassen (2)";2780;"0,08";;
"Skjervikbukta";2771;"0,07";;
"B (3)";2759;"0,08";;
"Rødtangen Camping";2743;"0,06";;
"Nedre Eiker lensmannskontor (3)";2628;"0,29";;
"Smørgravkrysset (1)";2605;"0,08";;
"Markveien (1)";2576;"0,06";;
"Svingen (2)";2434;"0,09";;
"Skoger kirke";2394;"0,04";;
"Dramstadfjellet (1)";2380;"0,05";;
"Svelvik rådhus (1)";2371;"0,06";;
"Hagaøya";2348;"0,12";;
"Voldenveien (1)";2305;"0,04";;
"Solli (4)";2286;"0,22";;
"Svelvik Nærsenter (1)";2265;"0,05";;
"Aurstjønn";2261;"0,06";;
"Skettjern";2159;"0,1";;
"";2124;"0,05";;
"Ertstjønn";2117;"0,05";;
"Steinberg";2098;"0,08";;
"Losjeplassen (4)";2097;"0,07";;
"Reistad stasjon (2)";2027;"0,09";;
"Statsarkivet i Kongsberg";1999;"0,11";;
"Lier gamle stasjon (1)";1995;"0,04";;
"Drammen (3)";1986;"0,1";;
"Lille Sandungen";1960;"0,15";;
"Tangen kirke (4)";1957;"0,04";;
"Mjøndalen E134 (1)";1948;"0,06";;
"Landfallsletta (1)";1938;"0,05";;
"Svartetjern";1910;"0,07";;
"Thorrud Camping";1909;"0,05";;
"Dælatjern";1890;"0,05";;
"Gluggen (1)";1848;"0,04";;
"Øvre Badhusdammen";1843;"0,08";;
"Langebru (6)";1756;"0,06";;
"Skartumholmen";1736;"0,11";;
"Løkkebergveien 1 (4)";1703;"0,04";;
"Løkkebergveien 1 (1)";1696;"0,04";;
"Årkvislaveien (1)";1693;"0,08";;
"";1675;"0,04";;
"Hotel 1624";1671;"0,12";;
"Siljukollvannet";1659;"0,04";;
"Hokksund turnforening";1571;"0,05";;
"Fabrikkdammen";1546;"0,08";;
"Holmestrand stasjon, inngang Rove (1)";1468;"0,05";;
"Meheia (1)";1432;"0,07";;
"Langebru (4)";1422;"0,13";;
"Brurbergveien (1)";1413;"0,17";;
"Røed (1)";1409;"0,04";;
"Lahellholmen";1398;"0,04";;
"Thai Town Takeaway";1390;"0,13";;
"Svarttjern";1293;"0,04";;
"Helgeroa (1)";1288;"0,04";;
"Gulden kunstverk (1)";1286;"0,06";;
"Grønnmørk (1)";1267;"0,06";;
"Borge Fjellhandel Og Camping";1262;"0,04";;
"Hyttemesterveien (3)";1242;"0,04";;
"Stoppen (1)";1209;"0,08";;
"Eiker videregående skole";1206;"0,04";;
"Glassverket";1202;"0,06";;
"Tors vei snuplass (1)";1200;"0,04";;
"Skalpe (1)";1195;"0,08";;
"Djupdalstjern";1167;"0,06";;
"Hyttemesterveien (4)";1157;"0,04";;
"Tord Pedersens gate 83 (3)";1155;"0,04";;
"Solvangveien (1)";1145;"0,25";;
"Butjern";1082;"0,04";;
"Støperigata (1)";1015;"0,04";;
"Reistad stasjon (1)";973;"0,04";;
"";959;"0,03";;
"Kongsberg (1)";941;"0,06";;
"Stokkestua";920;"0,18";;
"Grams allé (2)";885;"0,04";;
"Gaupås (1)";873;"0,04";;
"Stuvstjern";856;"0,04";;
"Hokksund barneskole";856;"0,04";;
"Egge skole";844;"0,04";;
"Akerkvartalet";801;"0,22";;
"Stalsbergkrysset (1)";767;"0,09";;
"Setertjennet";757;"0,08";;
"Kjærlighetsstien (1)";726;"0,04";;
"Sandvika storsenter (4)";725;"0,13";;
"Lahelldammen (3)";717;"0,03";;
"Gjellebekk (6)";690;"0,15";;
"Askestad (1)";632;"0,04";;
"Auke (3)";621;"0,03";;
"Nøsted Bruk (1)";607;"0,04";;
"H. Stordalens vei (1)";601;"0,06";;
"Smart Club (1)";600;"0,19";;
"Solli (1)";596;"0,08";;
"Tollerud øst (1)";582;"0,04";;
"Hokksund stasjon";559;"0,03";;
"Reistad stasjon (3)";551;"0,03";;
"";548;"0,03";;
"Beck (4)";530;"0,03";;
"Norgips";526;"0,04";;
"Drammen (4)";518;"0,04";;
"Mjøndalen (1)";502;"0,03";;
"Saasen (1)";486;"0,04";;
"Gullaug stasjon (2)";479;"0,04";;
"Løkkebergveien 1 (2)";474;"0,03";;
"Hokksund trafostasjon";425;"0,02";;
"Klevstua";423;"0,03";;
"Gilhus (7)";420;"0,05";;
"Solli (5)";419;"0,07";;
"Måsan (1)";387;"0,12";;
"Svangstrand";372;"0,04";;
"Holmen kirke";371;"0,06";;
"Åros kirkegård";370;"0,03";;
"Båsebakken (2)";356;"0,03";;
"Klevjerhagen (1)";348;"0,03";;
"Haslestad (1)";345;"0,02";;
"Bilet (1)";327;"0,05";;
"Hillestadvannet";323;"0,03";;
"Vardåsen";315;"0,03";;
"Vanntårnet Åsen (1)";310;"0,02";;
"Gomsrudveien (1)";308;"0,02";;
"Bråtasvingen (1)";307;"0,06";;
"Erlands vei (1)";305;"0,04";;
"Bjørkeløkka (4)";303;"0,04";;
"Saga (1)";280;"0,02";;
"Royal Gastropub";274;"0,12";;
"Lomtjenna";264;"0,02";;
"Stupengdammen";259;"0,06";;
"Løkkebergveien 1 (3)";256;"0,02";;
"Teige (1)";253;"0,03";;
"Langebru (7)";247;"0,02";;
"Ødegården Eknes (1)";237;"0,03";;
"Holo (1)";236;"0,02";;
"Nedre Eiker lensmannskontor (5)";236;"0,04";;
"Roaldsrudveien (1)";232;"0,03";;
"Lier Bygdetun (1)";228;"0,06";;
"Angerstveien (1)";226;"0,05";;
"Nesbru videregående skole";224;"0,04";;
"Svinetjern";219;"0,02";;
"Toftejordet (4)";217;"0,03";;
"Svensketjern";216;"0,02";;
"Nordbruddet";211;"0,03";;
"Hygga (1)";203;"0,02";;
"Smia (1)";196;"0,02";;
"Selvik gård (1)";195;"0,03";;
"Gullaug stasjon (1)";191;"0,04";;
"Rødhettes vei (1)";184;"0,04";;
"Felt B";184;"0,23";;
"Gamlebrofoss kraftverk";175;"0,02";;
"Grini Mølle";172;"0,03";;
"Sønsteby Natur og Kultursenter";169;"0,02";;
"Gjellebekk (5)";165;"0,06";;
"Sølvkrona";162;"0,05";;
"Sommero (4)";159;"0,03";;
"Jernbanetorget";157;"0,04";;
"Klevjerdammen";156;"0,04";;
"Solli (6)";154;"0,03";;
"Lysaker (2)";153;"0,06";;
"Bondivann (1)";144;"0,03";;
"Rødberg vokterbolig (3)";137;"0,03";;
"Kudalsmyr";137;"0,03";;
"Strøtvet snuplass (1)";133;"0,03";;
"Haugmyrane";131;"0,02";;
"Bjerkliveien (6)";130;"0,04";;
"Jacob Langes vei (1)";129;"0,02";;
"Krona (7)";127;"0,04";;
"Hennumkrysset (1)";126;"0,1";;
"Tinnsjø kro & camping";124;"0,02";;
"Hillestad kirke";116;"0,03";;
"Sølvfast";116;"0,02";;
"Hukumyrane";113;"0,03";;
"Setermyrene";112;"0,04";;
"Halsjordet (1)";105;"0,02";;
"Hyttemesterveien (1)";104;"0,03";;
"Langhuset";99;"0,05";;
"Gallebergveien Tandbergåsen (1)";98;"0,04";;
"Øvre Lindum (4)";94;"0,02";;
"Knutseskogen (1)";94;"0,03";;
"Bjerkliveien (4)";91;"0,02";;
"Torespæren øst (3)";90;"0,02";;
"Tandbergveien kryss (1)";89;"0,03";;
"Oslo postgård";89;"0,04";;
"Jørgen Moes gate (1)";86;"0,02";;
"Solli (2)";85;"0,02";;
"Voksenlia (2)";84;"0,05";;
"Høn (1)";83;"0,02";;
"Johs. Haugeruds vei (1)";83;"0,03";;
"Slependen kalkovn";83;"0,03";;
"Rosteds vei (1)";83;"0,02";;
"Sommero (1)";81;"0,03";;
"Wennersborg skole (1)";80;"0,02";;
"Ritazza";79;"0,06";;
"Gjevden";78;"0,09";;
"Hannibalbakken";78;"0,03";;
"Skoglund barnehage";76;"0,05";;
"Sagmyra";72;"0,02";;
"Blakstad hageby (1)";72;"0,03";;
"Mellom Sulutjenn";71;"0,05";;
"Båsebakken (4)";70;"0,02";;
"Kongsberg brannstasjon (3)";69;"0,02";;
"Hyttemesterveien (2)";69;"0,03";;
"Lierskogen samfunnshus";68;"0,03";;
"Sommero (2)";67;"0,04";;
"Uppsjø";66;"0,03";;
"";66;"0,04";;
"Hokksund brannstasjon (1)";65;"0,02";;
"Store Sachsendam";63;"0,04";;
"Ove Jensens vei (1)";63;"0,03";;
"Kornmagasinet";62;"0,02";;
"Kemner Ruuds vei (7)";62;"0,02";;
"Telefon";59;"0,02";;
"Søndre Synken";59;"0,07";;
"Båntjern";58;"0,02";;
"Kongsberg rådhus (2)";58;"0,02";;
"Nedre Eiker lensmannskontor (2)";58;"0,02";;
"Løkke";57;"0,04";;
"Store Stang (1)";57;"0,02";;
